648,735,0,703,744,0,1023,1023,0,1023,1023,0
404,679,0,421,731,0,384,756,0,337,680,0
409,680,0,426,733,0,389,759,0,340,683,0
411,682,0,427,735,0,391,760,0,341,684,0
411,682,0,428,735,0,393,760,0,342,684,0
412,682,0,429,735,0,393,760,0,343,685,0
412,682,0,428,735,0,393,760,0,342,684,0
411,682,0,427,735,0,392,760,0,341,684,0
410,682,0,427,734,0,390,759,0,340,683,0
409,681,0,427,734,0,388,759,0,340,683,0
409,681,0,426,734,0,388,759,0,340,683,0
409,681,0,426,734,0,388,759,0,340,682,0
409,681,0,426,734,0,388,759,0,339,682,0
409,681,0,426,734,0,388,759,0,339,682,0
409,681,0,426,734,0,388,759,0,339,682,0
409,681,0,426,734,0,387,759,0,339,682,0
409,681,0,426,734,0,387,758,0,339,682,0
409,681,0,426,734,0,387,758,0,339,682,0
410,681,0,427,734,0,389,759,0,340,683,0
411,682,0,427,734,0,391,759,0,341,683,0
411,682,0,428,734,0,393,760,0,342,683,0
412,682,0,432,735,0,395,760,0,345,685,0
414,683,0,433,735,0,395,760,0,346,686,0
416,683,0,435,735,0,396,760,0,347,687,0
418,684,0,436,736,0,399,760,0,347,687,0
419,685,0,439,736,0,402,760,0,351,689,0
422,685,0,443,736,0,404,760,0,354,691,0
424,686,0,443,736,0,405,760,0,355,692,0
425,686,0,444,737,0,407,760,0,355,692,0
426,687,0,445,737,0,408,760,0,356,693,0
426,687,0,446,737,0,408,760,0,357,693,0
427,687,0,447,737,0,408,760,0,358,694,0
429,688,0,451,739,0,410,760,0,362,695,0
429,688,0,451,739,0,416,760,0,362,695,0
431,688,0,452,739,0,416,760,0,362,695,0
432,689,0,453,739,0,416,760,0,363,696,0
433,689,0,454,740,0,1023,1023,0,364,696,0
436,690,0,458,741,0,1023,1023,0,366,698,0
439,691,0,461,742,0,1023,1023,0,370,700,0
442,692,0,464,742,0,1023,1023,0,372,701,0
443,692,0,467,743,0,1023,1023,0,375,703,0
445,693,0,469,743,0,1023,1023,0,378,703,0
452,694,0,477,744,0,1023,1023,0,385,708,0
455,695,0,482,744,0,1023,1023,0,388,709,0
459,696,0,485,744,0,1023,1023,0,393,711,0
465,697,0,491,744,0,1023,1023,0,396,712,0
475,699,0,503,744,0,1023,1023,0,410,718,0
479,700,0,508,745,0,1023,1023,0,411,719,0
483,700,0,513,745,0,1023,1023,0,418,720,0
487,701,0,517,745,0,1023,1023,0,419,720,0
490,701,0,521,745,0,1023,1023,0,424,721,0
494,702,0,527,745,0,1023,1023,0,428,724,0
498,702,0,530,745,0,1023,1023,0,433,726,0
499,702,0,531,745,0,1023,1023,0,433,726,0
498,702,0,530,745,0,1023,1023,0,432,725,0
497,702,0,529,745,0,1023,1023,0,431,724,0
497,702,0,529,745,0,1023,1023,0,430,724,0
496,702,0,528,745,0,1023,1023,0,430,724,0
496,702,0,528,745,0,1023,1023,0,429,724,0
495,702,0,528,745,0,1023,1023,0,429,723,0
495,702,0,527,745,0,1023,1023,0,429,723,0
494,702,0,526,745,0,1023,1023,0,428,723,0
494,702,0,526,745,0,1023,1023,0,428,723,0
493,701,0,525,745,0,1023,1023,0,428,723,0
493,701,0,525,745,0,1023,1023,0,428,723,0
493,701,0,525,745,0,1023,1023,0,427,723,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,524,745,0,1023,1023,0,427,722,0
493,701,0,525,745,0,1023,1023,0,427,722,0
493,701,0,525,745,0,1023,1023,0,428,722,0
493,701,0,525,745,0,1023,1023,0,427,722,0
493,701,0,525,745,0,1023,1023,0,427,722,0
493,701,0,525,745,0,1023,1023,0,427,722,0
493,701,0,525,745,0,1023,1023,0,427,722,0
493,702,0,525,745,0,1023,1023,0,428,723,0
493,702,0,525,746,0,1023,1023,0,428,723,0
493,702,0,525,746,0,1023,1023,0,428,723,0
495,702,0,527,746,0,1023,1023,0,429,724,0
497,702,0,530,746,0,1023,1023,0,432,726,0
499,702,0,531,746,0,1023,1023,0,434,726,0
500,703,0,534,746,0,1023,1023,0,436,727,0
503,703,0,538,746,0,1023,1023,0,439,728,0
506,703,0,539,746,0,1023,1023,0,442,728,0
510,703,0,545,745,0,1023,1023,0,446,728,0
515,703,0,550,744,0,1023,1023,0,452,728,0
522,703,0,556,744,0,1023,1023,0,459,730,0
525,703,0,562,744,0,1023,1023,0,461,731,0
529,703,0,565,744,0,1023,1023,0,467,733,0
532,702,0,569,744,0,1023,1023,0,469,733,0
535,703,0,572,743,0,1023,1023,0,474,734,0
538,702,0,575,743,0,1023,1023,0,476,735,0
541,702,0,579,743,0,1023,1023,0,480,735,0
544,702,0,581,742,0,1023,1023,0,483,735,0
547,702,0,586,741,0,1023,1023,0,485,736,0
549,702,0,588,741,0,1023,1023,0,490,736,0
552,702,0,593,739,0,1023,1023,0,491,736,0
557,701,0,598,737,0,1023,1023,0,498,736,0
564,700,0,604,736,0,1023,1023,0,505,736,0
572,698,0,613,735,0,1023,1023,0,515,736,0
577,697,0,621,733,0,1023,1023,0,522,736,0
583,696,0,628,728,0,1023,1023,0,529,736,0
588,695,0,633,728,0,1023,1023,0,532,736,0
592,695,0,636,727,0,1023,1023,0,539,736,0
596,694,0,641,726,0,1023,1023,0,541,736,0
598,693,0,644,724,0,1023,1023,0,546,736,0
602,692,0,647,723,0,1023,1023,0,547,736,0
603,691,0,650,721,0,1023,1023,0,549,736,0
604,691,0,651,721,0,1023,1023,0,551,736,0
606,691,0,652,720,0,1023,1023,0,555,736,0
611,690,0,657,720,0,1023,1023,0,557,736,0
613,689,0,660,719,0,1023,1023,0,562,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
615,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
614,689,0,660,719,0,1023,1023,0,563,736,0
613,690,0,660,719,0,1023,1023,0,562,736,0
611,691,0,659,720,0,1023,1023,0,560,736,0
611,691,0,658,720,0,1023,1023,0,557,736,0
606,693,0,652,722,0,1023,1023,0,554,736,0
604,693,0,651,723,0,1023,1023,0,552,736,0
604,693,0,649,724,0,1023,1023,0,550,736,0
603,694,0,648,724,0,1023,1023,0,548,736,0
602,694,0,646,725,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
601,694,0,645,726,0,1023,1023,0,547,737,0
602,694,0,647,725,0,1023,1023,0,548,736,0
603,694,0,648,725,0,1023,1023,0,548,736,0
604,694,0,651,723,0,1023,1023,0,551,736,0
606,693,0,652,722,0,1023,1023,0,555,736,0
609,692,0,656,720,0,1023,1023,0,556,736,0
613,691,0,660,720,0,1023,1023,0,563,736,0
617,689,0,663,719,0,1023,1023,0,565,736,0
622,687,0,671,715,0,1023,1023,0,572,736,0
626,686,0,675,712,0,1023,1023,0,577,736,0
628,686,0,676,712,0,1023,1023,0,579,736,0
629,685,0,677,711,0,1023,1023,0,580,736,0
631,684,0,680,710,0,1023,1023,0,583,735,0
634,684,0,683,709,0,1023,1023,0,586,735,0
635,683,0,684,708,0,676,752,0,588,735,0
639,681,0,689,705,0,679,751,0,591,734,0
642,680,0,691,704,0,684,750,0,596,733,0
644,679,0,693,703,0,687,748,0,599,732,0
646,679,0,698,701,0,691,745,0,603,731,0
651,677,0,701,699,0,696,744,0,607,729,0
654,675,0,707,696,0,700,742,0,612,728,0
658,673,0,708,694,0,705,739,0,614,728,0
659,672,0,710,693,0,708,737,0,619,728,0
661,671,0,714,691,0,709,736,0,619,728,0
667,669,0,717,688,0,715,734,0,626,727,0
668,668,0,720,687,0,716,733,0,627,726,0
670,667,0,723,685,0,720,731,0,629,725,0
671,667,0,724,684,0,722,729,0,631,724,0
673,666,0,724,684,0,723,729,0,633,722,0
674,665,0,725,683,0,724,728,0,635,721,0
675,665,0,726,682,0,724,728,0,635,721,0
675,664,0,730,680,0,726,726,0,637,720,0
677,662,0,731,678,0,730,724,0,641,720,0
679,661,0,732,678,0,731,723,0,642,720,0
680,661,0,732,678,0,732,724,0,643,720,0
681,662,0,733,679,0,732,725,0,644,720,0
683,661,0,735,677,0,735,723,0,644,720,0
684,660,0,737,675,0,738,720,0,645,719,0
684,659,0,738,674,0,738,719,0,645,719,0
684,659,0,738,674,0,738,720,0,646,719,0
684,659,0,738,673,0,738,719,0,646,718,0
685,658,0,739,673,0,739,719,0,648,718,0
687,657,0,740,671,0,740,717,0,651,716,0
689,655,0,741,670,0,742,716,0,652,715,0
691,654,0,743,669,0,746,714,0,655,713,0
692,653,0,745,667,0,747,713,0,658,712,0
692,653,0,747,666,0,748,712,0,659,712,0
694,653,0,747,666,0,749,712,0,660,712,0
694,655,0,748,668,0,750,714,0,660,716,0
695,660,0,748,673,0,750,718,0,661,720,0
696,660,0,749,673,0,753,719,0,662,720,0
698,659,0,751,671,0,755,717,0,666,720,0
699,657,0,754,668,0,756,714,0,667,719,0
701,654,0,755,665,0,758,711,0,668,716,0
703,651,0,757,661,0,763,706,0,673,712,0
707,647,0,761,658,0,764,703,0,675,710,0
708,644,0,763,653,0,767,699,0,677,705,0
710,642,0,764,651,0,770,696,0,680,704,0
714,637,0,768,645,0,773,692,0,683,700,0
715,636,0,770,644,0,774,691,0,684,700,0
716,635,0,771,643,0,778,688,0,689,697,0
717,634,0,772,642,0,779,686,0,691,696,0
719,632,0,773,639,0,780,684,0,691,696,0
721,630,0,774,638,0,781,684,0,692,695,0
722,629,0,775,637,0,782,683,0,692,695,0
723,629,0,777,636,0,783,682,0,693,695,0
722,634,0,777,640,0,783,685,0,694,696,0
722,636,0,776,644,0,783,691,0,693,704,0
720,643,0,775,650,0,782,696,0,692,710,0
719,648,0,774,654,0,781,700,0,693,712,0
722,645,0,776,652,0,785,697,0,694,712,0
724,644,0,779,649,0,788,693,0,699,709,0
728,641,0,782,644,0,792,689,0,704,705,0
731,637,0,786,642,0,796,685,0,707,704,0
732,636,0,788,638,0,797,684,0,708,702,0
733,635,0,789,636,0,800,681,0,711,700,0
737,631,0,791,634,0,803,677,0,715,697,0
739,628,0,794,629,0,805,675,0,717,696,0
742,625,0,798,623,0,811,667,0,724,690,0
749,615,0,805,613,0,819,658,0,732,683,0
752,612,0,807,611,0,822,653,0,737,680,0
754,610,0,810,606,0,825,650,0,739,678,0
756,608,0,811,604,0,827,647,0,741,676,0
757,605,0,812,602,0,829,644,0,744,674,0
761,602,0,815,596,0,832,639,0,748,670,0
763,600,0,817,595,0,834,636,0,750,668,0
764,597,0,818,592,0,836,634,0,753,666,0
766,595,0,821,587,0,839,629,0,756,662,0
768,592,0,822,584,0,841,627,0,757,661,0
770,589,0,823,581,0,844,622,0,761,658,0
771,587,0,825,579,0,845,620,0,762,657,0
771,586,0,826,578,0,846,619,0,764,655,0
773,582,0,828,573,0,848,613,0,766,652,0
775,580,0,829,571,0,850,612,0,769,649,0
777,578,0,831,566,0,852,608,0,771,647,0
779,575,0,832,563,0,854,603,0,773,644,0
780,570,0,835,557,0,856,597,0,776,639,0
789,545,0,843,532,0,866,572,0,788,614,0
790,543,0,844,530,0,867,569,0,789,612,0
792,540,0,846,525,0,870,564,0,791,610,0
793,539,0,847,524,0,871,563,0,792,609,0
796,533,0,848,518,0,872,557,0,795,603,0
797,531,0,849,515,0,874,554,0,798,600,0
797,530,0,849,514,0,876,551,0,800,598,0
798,527,0,851,510,0,877,548,0,800,597,0
799,525,0,852,508,0,878,547,0,801,596,0
800,523,0,853,506,0,880,541,0,803,593,0
801,523,0,853,504,0,880,541,0,804,592,0
801,522,0,854,501,0,880,540,0,807,590,0
802,522,0,854,501,0,880,540,0,808,590,0
802,522,0,855,500,0,880,539,0,808,589,0
804,517,0,855,497,0,883,533,0,810,587,0
805,508,0,856,490,0,887,524,0,814,579,0
808,505,0,858,484,0,888,519,0,816,574,0
809,503,0,859,482,0,888,516,0,817,572,0
809,501,0,860,479,0,888,516,0,818,570,0
810,499,0,861,476,0,889,511,0,821,567,0
811,496,0,862,472,0,891,508,0,822,564,0
812,493,0,862,469,0,892,504,0,823,563,0
812,492,0,863,468,0,894,501,0,824,562,0
813,490,0,863,466,0,894,499,0,824,559,0
814,485,0,864,460,0,896,493,0,826,555,0
814,484,0,864,459,0,896,492,0,828,551,0
816,480,0,864,454,0,896,487,0,830,548,0
816,477,0,864,452,0,896,484,0,831,546,0
817,476,0,864,450,0,896,483,0,832,544,0
817,472,0,864,444,0,897,476,0,833,539,0
818,468,0,864,441,0,898,474,0,835,537,0
819,466,0,865,437,0,900,468,0,837,532,0
819,463,0,865,435,0,900,465,0,838,530,0
820,460,0,865,432,0,902,461,0,840,526,0
820,458,0,866,428,0,902,458,0,840,524,0
820,457,0,866,427,0,903,456,0,840,524,0
821,456,0,866,427,0,903,455,0,840,523,0
821,454,0,866,425,0,903,452,0,840,523,0
821,452,0,866,423,0,903,452,0,841,521,0
822,451,0,867,419,0,904,448,0,844,516,0
822,449,0,868,418,0,904,446,0,844,515,0
822,448,0,868,418,0,904,445,0,844,515,0
822,448,0,868,418,0,904,445,0,844,515,0
822,448,0,868,418,0,904,445,0,844,515,0
823,447,0,868,417,0,904,445,0,845,515,0
822,447,0,868,417,0,904,445,0,844,514,0
823,447,0,868,417,0,904,445,0,844,514,0
822,447,0,868,417,0,904,445,0,844,514,0
822,447,0,868,417,0,904,445,0,844,514,0
823,446,0,868,415,0,904,444,0,846,511,0
823,445,0,868,413,0,904,443,0,846,510,0
823,445,0,868,413,0,904,443,0,846,510,0
823,445,0,868,413,0,904,443,0,846,510,0
823,444,0,868,413,0,904,443,0,846,509,0
822,444,0,868,412,0,904,441,0,846,509,0
823,444,0,868,412,0,904,441,0,847,508,0
823,441,0,868,409,0,904,436,0,847,507,0
823,438,0,868,405,0,904,434,0,848,502,0
823,437,0,868,404,0,904,432,0,848,501,0
823,437,0,868,404,0,904,432,0,848,501,0
823,436,0,867,404,0,904,431,0,848,501,0
823,435,0,867,402,0,904,428,0,848,500,0
823,434,0,867,401,0,904,428,0,848,500,0
824,433,0,866,399,0,904,427,0,848,499,0
824,433,0,866,399,0,904,427,0,848,499,0
824,433,0,867,398,0,904,427,0,848,499,0
824,433,0,867,398,0,904,426,0,848,499,0
824,432,0,867,398,0,904,426,0,848,499,0
824,432,0,867,398,0,904,426,0,848,499,0
824,432,0,867,398,0,904,426,0,848,499,0
824,433,0,867,398,0,904,426,0,848,499,0
824,433,0,867,398,0,904,427,0,848,499,0
824,432,0,867,398,0,904,426,0,848,499,0
824,433,0,867,398,0,904,426,0,848,499,0
824,433,0,867,398,0,904,427,0,848,499,0
824,433,0,866,399,0,904,427,0,848,499,0
824,433,0,866,399,0,904,427,0,848,499,0
824,433,0,866,398,0,904,426,0,848,499,0
824,432,0,866,398,0,904,426,0,848,498,0
824,432,0,867,397,0,904,425,0,848,497,0
824,430,0,867,396,0,904,422,0,849,495,0
824,427,0,866,393,0,904,420,0,850,492,0
824,426,0,866,390,0,904,417,0,850,491,0
824,424,0,866,389,0,904,415,0,851,489,0
824,423,0,866,388,0,904,413,0,852,487,0
824,421,0,866,386,0,904,412,0,853,485,0
824,419,0,865,383,0,904,410,0,853,483,0
824,418,0,865,382,0,904,408,0,853,483,0
824,418,0,865,382,0,904,408,0,853,483,0
824,418,0,865,382,0,904,408,0,853,483,0
824,418,0,865,382,0,904,408,0,854,483,0
824,418,0,865,382,0,904,408,0,854,482,0
824,418,0,865,382,0,904,408,0,854,482,0
824,418,0,865,382,0,904,408,0,854,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,381,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,407,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,382,0,904,408,0,853,482,0
824,418,0,865,381,0,904,408,0,853,482,0
824,418,0,865,381,0,904,408,0,853,482,0